:::MLLOG {"namespace": "", "time_ms": 1665607888797, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1665607888830, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1665607888833, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1665607888890, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1665607894942, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895049, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895054, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895062, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895080, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895094, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895103, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895117, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895118, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895122, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895123, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895128, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895133, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895136, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895139, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895140, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895148, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895150, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895157, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895162, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895163, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895177, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895194, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895200, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895202, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895202, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895210, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895214, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895222, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895230, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607895232, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1215}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1222}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1222}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1222}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1222}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "4xNVIDIA DGX H100", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1222}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "seed", "value": 7675, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1224}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 3072, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1226}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1228}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1230}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1232}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 1040.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1234}}
:::MLLOG {"namespace": "", "time_ms": 1665607896211, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1236}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_6/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_6/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_6/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_6/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_6/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_6/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_6/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_6/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_6/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_7/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899417, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_8/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_9/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899418, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1665607899419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 820, "tensor": "bert/encoder/layer_10/output/LayerNorm/beta"}}
